[0.011s] Invoking command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jordan/RS1-Gr25/src/41068_ignition_bringup_v1/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jordan/RS1-Gr25/install/41068_ignition_bringup
[0.276s] -- The C compiler identification is GNU 11.4.0
[0.887s] -- The CXX compiler identification is GNU 11.4.0
[1.314s] -- Detecting C compiler ABI info
[1.487s] -- Detecting C compiler ABI info - done
[1.493s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.495s] -- Detecting C compile features
[1.497s] -- Detecting C compile features - done
[1.503s] -- Detecting CXX compiler ABI info
[1.683s] -- Detecting CXX compiler ABI info - done
[1.689s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.689s] -- Detecting CXX compile features
[1.689s] -- Detecting CXX compile features - done
[1.720s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.858s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.935s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.007s] -- Found ros_ign_interfaces: 0.244.25 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[2.236s] -- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.244s] -- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.264s] -- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.300s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.328s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.498s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.542s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[2.593s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.606s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.608s] -- Added test 'lint_cmake' to check CMake code style
[2.611s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.617s] -- Added test 'xmllint' to check XML markup files
[2.620s] -- Configuring done
[2.630s] -- Generating done
[2.636s] -- Build files have been written to: /home/jordan/RS1-Gr25/build/41068_ignition_bringup
[2.642s] Invoked command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jordan/RS1-Gr25/src/41068_ignition_bringup_v1/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jordan/RS1-Gr25/install/41068_ignition_bringup
[2.644s] Invoking command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jordan/RS1-Gr25/build/41068_ignition_bringup -- -j12 -l12
[2.678s] Invoked command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jordan/RS1-Gr25/build/41068_ignition_bringup -- -j12 -l12
[2.686s] Invoking command in '/home/jordan/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jordan/RS1-Gr25/build/41068_ignition_bringup
[2.692s] -- Install configuration: ""
[2.693s] -- Execute custom install script
[2.695s] -- Symlinking: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[2.703s] -- Symlinking: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_husky1.rviz
[2.711s] -- Symlinking: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_parrot1.rviz
[2.718s] -- Symlinking: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_clock.yaml
[2.726s] -- Symlinking: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky.yaml
[2.734s] -- Symlinking: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky1.yaml
[2.742s] -- Symlinking: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot.yaml
