[0.010s] Invoking command in '/home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jhavranek/git/RS1-Gr25/src/41068_ignition_bringup_v1/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup
[0.248s] -- The C compiler identification is GNU 11.4.0
[0.539s] -- The CXX compiler identification is GNU 11.4.0
[0.706s] -- Detecting C compiler ABI info
[0.795s] -- Detecting C compiler ABI info - done
[0.801s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.807s] -- Detecting C compile features
[0.808s] -- Detecting C compile features - done
[0.812s] -- Detecting CXX compiler ABI info
[0.933s] -- Detecting CXX compiler ABI info - done
[0.938s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.938s] -- Detecting CXX compile features
[0.939s] -- Detecting CXX compile features - done
[0.961s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.121s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.186s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.236s] -- Found ros_ign_interfaces: 0.244.22 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.342s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.350s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.362s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.381s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.401s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.518s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.572s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[1.607s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.614s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.616s] -- Added test 'lint_cmake' to check CMake code style
[1.618s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.621s] -- Added test 'xmllint' to check XML markup files
[1.624s] -- Configuring done
[1.628s] -- Generating done
[1.630s] -- Build files have been written to: /home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup
[1.637s] Invoked command in '/home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jhavranek/git/RS1-Gr25/src/41068_ignition_bringup_v1/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup
[1.638s] Invoking command in '/home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup -- -j8 -l8
[1.668s] Invoked command in '/home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup -- -j8 -l8
[1.675s] Invoking command in '/home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jhavranek/git/RS1-Gr25/build/41068_ignition_bringup
[1.680s] -- Install configuration: ""
[1.680s] -- Execute custom install script
[1.682s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[1.688s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_husky1.rviz
[1.694s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_parrot1.rviz
[1.701s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_clock.yaml
[1.706s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky.yaml
[1.712s] -- Symlinking: /home/jhavranek/git/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky1.yaml
