-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_ign_interfaces: 0.244.25 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup
Built target ament_cmake_python_copy_rs1_nav
running egg_info
creating rs1_nav.egg-info
writing rs1_nav.egg-info/PKG-INFO
writing dependency_links to rs1_nav.egg-info/dependency_links.txt
writing top-level names to rs1_nav.egg-info/top_level.txt
writing manifest file 'rs1_nav.egg-info/SOURCES.txt'
reading manifest file 'rs1_nav.egg-info/SOURCES.txt'
writing manifest file 'rs1_nav.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_rs1_nav_egg
-- Install configuration: ""
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_husky1.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_husky1.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_husky1.rviz
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_parrot1.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot1.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_parrot1.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ignition_server.config
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_husky1.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_parrot1.rviz
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky1.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_parrot1.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_clock.yaml
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_dynamic_world_demo.launch.py
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_parrot.launch.py
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_autonomy_demo.launch.cpython-313.pyc
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-313.pyc
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_parrot.launch.cpython-313.pyc
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_autonomy_demo.launch.cpython-310.pyc
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-310.pyc
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-313.pyc
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-310.pyc
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_navigation.launch.cpython-313.pyc
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_dynamic_world_demo.launch.cpython-313.pyc
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_autonomy_demo.launch.py
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_husky.launch.py
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/beer_sensor_demo.launch.py
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/model.sdf
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/materials
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/materials/forest_overhead_plain.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/model.config
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/model.sdf
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/pitchmap3.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/normalmap.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/cloudheightmaptest.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/forest_overhead.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/model.config
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_burning
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_burning/model.sdf
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_burning/model.config
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead_plain.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.sdf
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/materials
-- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/materials/fire_transparent.png
