[0.015s] Invoking command in '/home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup -- -j8 -l8
[0.049s] Invoked command in '/home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup -- -j8 -l8
[0.060s] Invoking command in '/home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tajw/git/team25_rs1/RS1-Gr25/build/41068_ignition_bringup
[0.066s] -- Install configuration: ""
[0.066s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.067s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_husky1.rviz
[0.067s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_parrot1.rviz
[0.067s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_clock.yaml
[0.067s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky.yaml
[0.067s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky1.yaml
[0.068s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot.yaml
[0.068s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot1.yaml
[0.068s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ignition_server.config
[0.068s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.068s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_husky1.yaml
[0.068s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_parrot1.yaml
[0.069s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.069s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_husky1.yaml
[0.069s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_parrot1.yaml
[0.069s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.069s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_husky1.yaml
[0.069s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_parrot1.yaml
[0.069s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_autonomy_demo.launch.py
[0.070s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_dynamic_world_demo.launch.py
[0.070s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.070s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_husky.launch.py
[0.070s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_parrot.launch.py
[0.070s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.070s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_autonomy_demo.launch.cpython-313.pyc
[0.070s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_dynamic_world_demo.launch.cpython-313.pyc
[0.071s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-310.pyc
[0.071s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-313.pyc
[0.071s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-310.pyc
[0.071s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-313.pyc
[0.071s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_parrot.launch.cpython-313.pyc
[0.071s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_navigation.launch.cpython-313.pyc
[0.071s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/forest_overhead.png
[0.071s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/normalmap.png
[0.072s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/pitchmap3.png
[0.072s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/model.config
[0.072s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/model.sdf
[0.072s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/materials/fire_transparent.png
[0.072s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.config
[0.073s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.sdf
[0.073s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/materials/forest_overhead_plain.png
[0.073s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/model.config
[0.073s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/model.sdf
[0.073s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.074s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.074s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead_plain.png
[0.074s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.074s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.074s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.074s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.074s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.075s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.075s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.075s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.075s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.075s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.076s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.076s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/common_properties.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.gazebo.xacro
[0.076s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/base_link.dae
[0.076s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/bumper.dae
[0.076s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/jpl04_arch_nosensor.stl
[0.076s] -- Up-to-date symlink: /home/tajw/git/team25_rs1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_chassis.dae
