[0.089s] Invoking command in '/home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tajw/git/team25_rs1/RS1-Gr25/src/41068_ignition_bringup_v1/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup
[1.812s] -- The C compiler identification is GNU 11.4.0
[2.941s] -- The CXX compiler identification is GNU 11.4.0
[3.638s] -- Detecting C compiler ABI info
[4.074s] -- Detecting C compiler ABI info - done
[4.105s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.114s] -- Detecting C compile features
[4.120s] -- Detecting C compile features - done
[4.137s] -- Detecting CXX compiler ABI info
[4.656s] -- Detecting CXX compiler ABI info - done
[4.668s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.669s] -- Detecting CXX compile features
[4.670s] -- Detecting CXX compile features - done
[4.738s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[5.208s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.856s] -- Found ros_ign_interfaces: 0.244.25 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[6.543s] -- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[6.614s] -- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
[6.673s] -- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[6.747s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[6.812s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.211s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.406s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[7.546s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.576s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.579s] -- Added test 'lint_cmake' to check CMake code style
[7.585s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.610s] -- Added test 'xmllint' to check XML markup files
[7.620s] -- Configuring done
[7.661s] -- Generating done
[7.702s] -- Build files have been written to: /home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup
[7.887s] Invoked command in '/home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tajw/git/team25_rs1/RS1-Gr25/src/41068_ignition_bringup_v1/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup
[7.931s] Invoking command in '/home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup -- -j8 -l8
[8.077s] Invoked command in '/home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup -- -j8 -l8
[8.127s] Invoking command in '/home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tajw/git/team25_rs1/RS1-Gr25/src/build/41068_ignition_bringup
[8.161s] -- Install configuration: ""
[8.162s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[8.165s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_husky1.yaml
[8.168s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_husky1.yaml
[8.173s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_husky1.rviz
[8.173s] -- Installing: /home/tajw/git/team25_rs1/RS1-Gr25/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_parrot1.yaml
